   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 4465 6275 		.string	"Debug Started"
  18      6720 5374 
  18      6172 7465 
  18      6400 
  19               	.LC1:
  20 000e 4578 6563 		.string	"Executed RED"
  20      7574 6564 
  20      2052 4544 
  20      00
  21               	.LC2:
  22 001b 4578 6563 		.string	"Executed ICE Blue"
  22      7574 6564 
  22      2049 4345 
  22      2042 6C75 
  22      6500 
  23               	.LC3:
  24 002d 4578 6563 		.string	"Executed Off"
  24      7574 6564 
  24      204F 6666 
  24      00
  25               	.LC4:
  26 003a 4578 6563 		.string	"Executed Green"
  26      7574 6564 
  26      2047 7265 
  26      656E 00
  27               	.LC5:
  28 0049 4578 6563 		.string	"Executed Blue"
  28      7574 6564 
  28      2042 6C75 
  28      6500 
  29               	.LC6:
  30 0057 4578 6563 		.string	"Executed Purple"
  30      7574 6564 
  30      2050 7572 
  30      706C 6500 
  31               	.LC7:
  32 0067 5772 6F6E 		.string	"Wrong CMD"
  32      6720 434D 
  32      4400 
  33               		.text
  34               	.global	main
  36               	main:
  37               	.LFB6:
  38               	.LM1:
  39 0000 DF92      		push r13
  40 0002 EF92      		push r14
  41 0004 FF92      		push r15
  42 0006 0F93      		push r16
  43 0008 1F93      		push r17
  44 000a CF93      		push r28
  45 000c DF93      		push r29
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	.LM2:
  49 000e 0E94 0000 		call WS2812B_Init
  50               	.LM3:
  51 0012 60E8      		ldi r22,lo8(9600)
  52 0014 75E2      		ldi r23,hi8(9600)
  53 0016 80E0      		ldi r24,hlo8(9600)
  54 0018 90E0      		ldi r25,hhi8(9600)
  55 001a 0E94 0000 		call UART_Init
  56               	.LM4:
  57 001e 80E0      		ldi r24,lo8(.LC0)
  58 0020 90E0      		ldi r25,hi8(.LC0)
  59 0022 0E94 0000 		call UART_Tx_Text_NL
  60               	.LM5:
  61 0026 549A      		sbi 42-32,4
  62               	.LM6:
  63 0028 5C98      		cbi 43-32,4
  64               	.LVL0:
  65               	.L20:
  66               	.LM7:
  67 002a 0E94 0000 		call UART_Data_Available
  68 002e 8823      		tst r24
  69 0030 01F4      		brne .+2
  70 0032 00C0      		rjmp .L19
  71               	.LM8:
  72 0034 5C9A      		sbi 43-32,4
  73 0036 C0E0      		ldi r28,lo8(0)
  74 0038 D0E0      		ldi r29,hi8(0)
  75               	.L4:
  76               	.LBB2:
  77               	.LM9:
  78 003a CE01      		movw r24,r28
  79 003c 0E94 0000 		call UART_Buf_Get
  80 0040 6C2F      		mov r22,r28
  81 0042 0E94 0000 		call DataHandler_Buf_Assign
  82 0046 2196      		adiw r28,1
  83               	.LM10:
  84 0048 C630      		cpi r28,6
  85 004a D105      		cpc r29,__zero_reg__
  86 004c 01F4      		brne .L4
  87               	.LBE2:
  88               	.LM11:
  89 004e 0E94 0000 		call UART_Data_Print_Buf
  90               	.LM12:
  91 0052 0E94 0000 		call UART_RX_Packet_Read_Complete
  92               	.LM13:
  93 0056 81E0      		ldi r24,lo8(1)
  94 0058 0E94 0000 		call DataHandler_Buf_Get
  95 005c 8A33      		cpi r24,lo8(58)
  96 005e 01F4      		brne .L5
  97               	.LM14:
  98 0060 80E0      		ldi r24,lo8(0)
  99 0062 0E94 0000 		call DataHandler_Buf_Get
 100 0066 D82E      		mov r13,r24
 101               	.LM15:
 102 0068 82E0      		ldi r24,lo8(2)
 103 006a 0E94 0000 		call DataHandler_Char_To_Dec
 104               	.LM16:
 105 006e 282F      		mov r18,r24
 106               	.LVL1:
 107 0070 30E0      		ldi r19,lo8(0)
 108               	.LVL2:
 109 0072 8901      		movw r16,r18
 110 0074 53E0      		ldi r21,3
 111 0076 000F      	1:	lsl r16
 112 0078 111F      		rol r17
 113 007a 5A95      		dec r21
 114 007c 01F4      		brne 1b
 115 007e 220F      		lsl r18
 116 0080 331F      		rol r19
 117               	.LVL3:
 118 0082 020F      		add r16,r18
 119 0084 131F      		adc r17,r19
 120               	.LM17:
 121 0086 83E0      		ldi r24,lo8(3)
 122 0088 0E94 0000 		call DataHandler_Char_To_Dec
 123               	.LVL4:
 124 008c 080F      		add r16,r24
 125 008e 111D      		adc r17,__zero_reg__
 126               	.LVL5:
 127               	.LM18:
